Rules:
r1: IF pnodes = {[4.00,8.00]} THEN survival_status = {NaN}(p=143.0, n=0.0, P=686.0, N=0.0, weight=0.9999999999999994)
r2: IF tgrade = {II} AND horTh = {no} AND progrec = {[0.00,3.00)} AND age = {[56.00,63.00)} THEN survival_status = {NaN}(p=10.0, n=0.0, P=686.0, N=0.0, weight=0.9999940707608966)
r3: IF progrec = {[0.00,3.00)} THEN survival_status = {NaN}(p=129.0, n=0.0, P=686.0, N=0.0, weight=0.9999999393390677)
r4: IF pnodes = {[1.00,2.00)} THEN survival_status = {NaN}(p=189.0, n=0.0, P=686.0, N=0.0, weight=0.9999970923722287)
r5: IF menostat = {Pre} AND horTh = {no} AND age = {[21.00,45.00)} THEN survival_status = {NaN}(p=104.0, n=0.0, P=686.0, N=0.0, weight=0.9995425418415521)
r6: IF estrec = {[0.00,4.00)} THEN survival_status = {NaN}(p=128.0, n=0.0, P=686.0, N=0.0, weight=0.9999892622736729)
r7: IF horTh = {yes} AND progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=54.0, n=0.0, P=686.0, N=0.0, weight=0.9999744713334432)
r8: IF tsize = {[3.00,20.00)} THEN survival_status = {NaN}(p=135.0, n=0.0, P=686.0, N=0.0, weight=0.9998083655434026)
r9: IF progrec = {[167.00,2380.00]} THEN survival_status = {NaN}(p=139.0, n=0.0, P=686.0, N=0.0, weight=0.9999520571576261)
r10: IF tgrade = {I} THEN survival_status = {NaN}(p=81.0, n=0.0, P=686.0, N=0.0, weight=0.9999417460357772)
r11: IF pnodes = {[1.00,1.00)} THEN survival_status = {NaN}(p=187.0, n=0.0, P=686.0, N=0.0, weight=0.999895109740253)
r12: IF menostat = {Pre} AND pnodes = {[2.00,4.00)} AND horTh = {no} THEN survival_status = {NaN}(p=51.0, n=0.0, P=686.0, N=0.0, weight=0.9999926681829291)
r13: IF age = {[45.00,50.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9997835272176735)
r14: IF progrec = {[3.00,20.00)} THEN survival_status = {NaN}(p=140.0, n=0.0, P=686.0, N=0.0, weight=0.9992512448155692)
r15: IF horTh = {yes} AND progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=46.0, n=0.0, P=686.0, N=0.0, weight=0.9978009837675055)
r16: IF progrec = {[63.00,167.00)} THEN survival_status = {NaN}(p=137.0, n=0.0, P=686.0, N=0.0, weight=0.9973507765959067)
r17: IF tgrade = {III} THEN survival_status = {NaN}(p=161.0, n=0.0, P=686.0, N=0.0, weight=0.9970658979416752)
r18: IF pnodes = {[2.00,4.00)} THEN survival_status = {NaN}(p=167.0, n=0.0, P=686.0, N=0.0, weight=0.9901948195449045)
General information:
voting: true

Estimator:
time, entire-set, r1, r2, r3, r4, r5, r6, r7, r8, r9, r10, r11, r12, r13, r14, r15, r16, r17, r18, 
784.0, 0.7245760966682653, 0.5137365321422181,0.15000000000000002,0.5455423007682839,0.8311773129800561,0.6180937152265774,0.5707522456825953,0.8980871958354226,0.8523695615690204,0.8365328016680162,0.9305277586599129,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.6141994604748212,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
790.0, 0.722879197144452, 0.5055819840129766,0.15000000000000002,0.5455423007682839,0.8311773129800561,0.6059742306142916,0.5707522456825953,0.8980871958354226,0.8436719129815814,0.8365328016680162,0.9305277586599129,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
792.0, 0.722879197144452, 0.5055819840129766,0.15000000000000002,0.5455423007682839,0.8311773129800561,0.6059742306142916,0.5707522456825953,0.8980871958354226,0.8436719129815814,0.8365328016680162,0.9305277586599129,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8673314738024598,0.6107197119502364,0.669771685647482,
795.0, 0.7211783049158769, 0.5055819840129766,0.15000000000000002,0.5455423007682839,0.8311773129800561,0.6059742306142916,0.5707522456825953,0.8980871958354226,0.8436719129815814,0.8365328016680162,0.9155192464234627,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8589917480928208,0.6107197119502364,0.6625698395652511,
797.0, 0.7177765204587264, 0.49742743588373506,0.0,0.5260586471694166,0.8311773129800561,0.6059742306142916,0.561546564300618,0.8980871958354226,0.8436719129815814,0.8365328016680162,0.9155192464234627,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8589917480928208,0.6107197119502364,0.65536799348302,
798.0, 0.7177765204587264, 0.49742743588373506,0.0,0.5260586471694166,0.8311773129800561,0.6059742306142916,0.561546564300618,0.8980871958354226,0.8436719129815814,0.8365328016680162,0.9155192464234627,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8589917480928208,0.6107197119502364,0.65536799348302,
799.0, 0.7160715881060928, 0.49742743588373506,0.0,0.5260586471694166,0.8311773129800561,0.6059742306142916,0.561546564300618,0.8761826300833391,0.8436719129815814,0.8280829753885414,0.9155192464234627,0.8273367007243227,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8589917480928208,0.6107197119502364,0.6480861268887642,
801.0, 0.7143666557534593, 0.49742743588373506,0.0,0.5260586471694166,0.8311773129800561,0.6059742306142916,0.561546564300618,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8505702603664206,0.6107197119502364,0.6480861268887642,
805.0, 0.7126617234008257, 0.49742743588373506,0.0,0.5260586471694166,0.8311773129800561,0.6059742306142916,0.561546564300618,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8421487726400204,0.6107197119502364,0.6408042602945084,
806.0, 0.7126617234008257, 0.49742743588373506,0.0,0.5260586471694166,0.8311773129800561,0.6059742306142916,0.561546564300618,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8421487726400204,0.6107197119502364,0.6408042602945084,
819.0, 0.7109527024813992, 0.4892728877544935,0.0,0.5260586471694166,0.8311773129800561,0.5938547460020057,0.561546564300618,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8337272849136202,0.6107197119502364,0.6408042602945084,
825.0, 0.7109527024813992, 0.4892728877544935,0.0,0.5260586471694166,0.8311773129800561,0.5938547460020057,0.561546564300618,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.8001861240625973,0.605668912412671,0.8888888888888887,0.8337272849136202,0.6107197119502364,0.6408042602945084,
827.0, 0.7092395634392754, 0.4811183396252519,0.0,0.516316820369983,0.8311773129800561,0.5938547460020057,0.5523408829186407,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.7917631122303593,0.605668912412671,0.8888888888888887,0.8337272849136202,0.6107197119502364,0.6408042602945084,
828.0, 0.7092395634392754, 0.4811183396252519,0.0,0.516316820369983,0.8311773129800561,0.5938547460020057,0.5523408829186407,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.7917631122303593,0.605668912412671,0.8888888888888887,0.8337272849136202,0.6107197119502364,0.6408042602945084,
836.0, 0.70752227636073, 0.4728231958386096,0.0,0.516316820369983,0.8311773129800561,0.5938547460020057,0.5523408829186407,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.7917631122303593,0.605668912412671,0.8888888888888887,0.8337272849136202,0.6107197119502364,0.6408042602945084,
838.0, 0.7058049892821845, 0.4728231958386096,0.0,0.516316820369983,0.8251103252940704,0.5938547460020057,0.5523408829186407,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.7917631122303593,0.605668912412671,0.8888888888888887,0.8253057971872201,0.6107197119502364,0.6408042602945084,
841.0, 0.7058049892821845, 0.4728231958386096,0.0,0.516316820369983,0.8251103252940704,0.5938547460020057,0.5523408829186407,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.7917631122303593,0.605668912412671,0.8888888888888887,0.8253057971872201,0.6107197119502364,0.6408042602945084,
842.0, 0.7040835136985694, 0.46437992448434867,0.0,0.5065749935705494,0.8251103252940704,0.5938547460020057,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.78324953037842,0.605668912412671,0.8888888888888887,0.8253057971872201,0.6107197119502364,0.6408042602945084,
853.0, 0.7040835136985694, 0.46437992448434867,0.0,0.5065749935705494,0.8251103252940704,0.5938547460020057,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.78324953037842,0.605668912412671,0.8888888888888887,0.8253057971872201,0.6107197119502364,0.6408042602945084,
854.0, 0.7040835136985694, 0.46437992448434867,0.0,0.5065749935705494,0.8251103252940704,0.5938547460020057,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8211161240271474,0.5278772951186745,0.78324953037842,0.605668912412671,0.8888888888888887,0.8253057971872201,0.6107197119502364,0.6408042602945084,
855.0, 0.7006236438523847, 0.4559366531300878,0.0,0.5065749935705494,0.8251103252940704,0.5814827721269639,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8147011543081853,0.5278772951186745,0.78324953037842,0.5967620166418964,0.8888888888888887,0.8253057971872201,0.6107197119502364,0.6408042602945084,
857.0, 0.698889426912156, 0.4559366531300878,0.0,0.5065749935705494,0.8190433376080846,0.5814827721269639,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8147011543081853,0.5278772951186745,0.78324953037842,0.5967620166418964,0.8888888888888887,0.816797489999723,0.6107197119502364,0.6408042602945084,
858.0, 0.698889426912156, 0.4559366531300878,0.0,0.5065749935705494,0.8190433376080846,0.5814827721269639,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8147011543081853,0.5278772951186745,0.78324953037842,0.5967620166418964,0.8888888888888887,0.816797489999723,0.6107197119502364,0.6408042602945084,
859.0, 0.6954036941096017, 0.4384006280096998,0.0,0.5065749935705494,0.8190433376080846,0.5814827721269639,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8280829753885414,0.9005107341870124,0.8147011543081853,0.5278772951186745,0.78324953037842,0.5789482251003473,0.8888888888888887,0.816797489999723,0.6030857155508585,0.6408042602945084,
861.0, 0.6936564486470148, 0.4384006280096998,0.0,0.5065749935705494,0.8129310738945914,0.569110798251922,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8196331491090665,0.9005107341870124,0.8147011543081853,0.5278772951186745,0.78324953037842,0.5789482251003473,0.8888888888888887,0.816797489999723,0.6030857155508585,0.6408042602945084,
865.0, 0.691909203184428, 0.4384006280096998,0.0,0.5065749935705494,0.8129310738945914,0.569110798251922,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8111833228295916,0.8852478403872326,0.8147011543081853,0.5278772951186745,0.78324953037842,0.5789482251003473,0.8888888888888887,0.816797489999723,0.6030857155508585,0.6334386940842267,
866.0, 0.6901619577218411, 0.4384006280096998,0.0,0.5065749935705494,0.8129310738945914,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.78324953037842,0.5789482251003473,0.8888888888888887,0.816797489999723,0.6030857155508585,0.626073127873945,
867.0, 0.6884147122592541, 0.4296326154495058,0.0,0.5065749935705494,0.8129310738945914,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.78324953037842,0.5789482251003473,0.8888888888888887,0.8081996216839364,0.6030857155508585,0.626073127873945,
870.0, 0.6884147122592541, 0.4296326154495058,0.0,0.5065749935705494,0.8129310738945914,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.78324953037842,0.5789482251003473,0.8888888888888887,0.8081996216839364,0.6030857155508585,0.626073127873945,
876.0, 0.686658552279001, 0.4296326154495058,0.0,0.5065749935705494,0.8067725051529657,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.78324953037842,0.5789482251003473,0.8888888888888887,0.7996017533681499,0.6030857155508585,0.626073127873945,
877.0, 0.686658552279001, 0.4296326154495058,0.0,0.5065749935705494,0.8067725051529657,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.78324953037842,0.5789482251003473,0.8888888888888887,0.7996017533681499,0.6030857155508585,0.626073127873945,
883.0, 0.6848978893244394, 0.4208646028893118,0.0,0.5065749935705494,0.8067725051529657,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7996017533681499,0.6030857155508585,0.626073127873945,
888.0, 0.6848978893244394, 0.4208646028893118,0.0,0.5065749935705494,0.8067725051529657,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8347911560028278,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7996017533681499,0.6030857155508585,0.626073127873945,
889.0, 0.6831326885787579, 0.4208646028893118,0.0,0.5065749935705494,0.80061393641134,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8256176268159836,0.8027334965501167,0.8852478403872326,0.8147011543081853,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.6030857155508585,0.626073127873945,
890.0, 0.6813674878330763, 0.4208646028893118,0.0,0.5065749935705494,0.80061393641134,0.5567388243768803,0.5429791730386637,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.6030857155508585,0.626073127873945,
891.0, 0.6796022870873948, 0.4208646028893118,0.0,0.4966421505593621,0.7944553676697144,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.626073127873945,
892.0, 0.6796022870873948, 0.4208646028893118,0.0,0.4966421505593621,0.7944553676697144,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.626073127873945,
893.0, 0.6778324894647714, 0.4208646028893118,0.0,0.4966421505593621,0.7944553676697144,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.6186198763516362,
916.0, 0.6778324894647714, 0.4208646028893118,0.0,0.4966421505593621,0.7944553676697144,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.6186198763516362,
918.0, 0.6760580588640782, 0.4208646028893118,0.0,0.4966421505593621,0.7882967989280887,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.6186198763516362,
933.0, 0.6760580588640782, 0.4208646028893118,0.0,0.4966421505593621,0.7882967989280887,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.6186198763516362,
936.0, 0.6760580588640782, 0.4208646028893118,0.0,0.4966421505593621,0.7882967989280887,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.6186198763516362,
940.0, 0.6760580588640782, 0.4208646028893118,0.0,0.4966421505593621,0.7882967989280887,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.6186198763516362,
942.0, 0.6760580588640782, 0.4208646028893118,0.0,0.4966421505593621,0.7882967989280887,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5953538474027706,0.6186198763516362,
945.0, 0.6742504169954576, 0.41209659032911783,0.0,0.4966421505593621,0.7882967989280887,0.5567388243768803,0.5334532226344766,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8852478403872326,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5871983152465683,0.6186198763516362,
956.0, 0.6706254147535465, 0.40332857776892383,0.0,0.4862954390893754,0.781990424536664,0.5443668505018384,0.5239272722302895,0.8761826300833391,0.8164440976291394,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5789279164402786,0.6186198763516362,
959.0, 0.668812913632591, 0.39456056520872984,0.0,0.47594872761938867,0.781990424536664,0.5443668505018384,0.5144013218261023,0.8761826300833391,0.8071663237924447,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7910038850523633,0.5789279164402786,0.6186198763516362,
960.0, 0.6670004125116354, 0.38579255264853585,0.0,0.47594872761938867,0.781990424536664,0.5319948766267967,0.5144013218261023,0.8761826300833391,0.79788854995575,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5789482251003473,0.8888888888888887,0.7823115346671725,0.570657517633989,0.6186198763516362,
964.0, 0.6651879113906799, 0.38579255264853585,0.0,0.47594872761938867,0.7756840501452393,0.5319948766267967,0.5144013218261023,0.8761826300833391,0.7886107761190552,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.6186198763516362,
967.0, 0.6651879113906799, 0.38579255264853585,0.0,0.47594872761938867,0.7756840501452393,0.5319948766267967,0.5144013218261023,0.8761826300833391,0.7886107761190552,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.6186198763516362,
969.0, 0.6651879113906799, 0.38579255264853585,0.0,0.47594872761938867,0.7756840501452393,0.5319948766267967,0.5144013218261023,0.8761826300833391,0.7886107761190552,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.6186198763516362,
970.0, 0.6651879113906799, 0.38579255264853585,0.0,0.47594872761938867,0.7756840501452393,0.5319948766267967,0.5144013218261023,0.8761826300833391,0.7886107761190552,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.6186198763516362,
972.0, 0.6651879113906799, 0.38579255264853585,0.0,0.47594872761938867,0.7756840501452393,0.5319948766267967,0.5144013218261023,0.8761826300833391,0.7886107761190552,0.8027334965501167,0.8697171765207898,0.8081835450737198,0.5000942795861127,0.7745467578186599,0.5696103505019546,0.8888888888888887,0.7823115346671725,0.570657517633989,0.6186198763516362,
